domain,name,level,size,short key,type,minimum value,maximum value,precision,default value,description,hardware support for H265-main,hardware support for H265-low,hardware support for H264
dump,dmpEnmLvlFme,close,1,/,int,/,/,/,0,dump level of FME related test vector,,,
dump,dmpEnmLvlRdo,close,1,/,int,/,/,/,0,dump level of RDO related test vector,,,
dump,dmpEnmLvlIlf,close,1,/,int,/,/,/,0,dump level of ILF related test vector,,,
dump,dmpEnmLvlE_c,close,1,/,int,/,/,/,0,dump level of E_C related test vector,,,
dump,dmpEnmLvlE_d,close,1,/,int,/,/,/,0,dump level of E_D related test vector,,,
dump,dmpEnmLvlItf,close,1,/,int,/,/,/,0,dump level of ITF related test vector,,,
derived,numLst,close,1,/,int,/,/,/,/,number of reference lists of one frame,,,
derived,numLcuX,close,1,/,int,/,/,/,/,number of LCUs in the X (horizontal) direction of one frame,,,
derived,numLcuY,close,1,/,int,/,/,/,/,number of LCUs in the Y (vertical)   direction of one frame,,,
derived,numCu,close,1,/,int,/,/,/,/,number of CUs in the X/Y (horizontal/vertical) direction of one LCU,,,
derived,numPu,close,1,/,int,/,/,/,/,number of PUs in the X/Y (horizontal/vertical) direction of one LCU,,,
derived,num4x4,close,1,/,int,/,/,/,/,number of 4x4 blocks in the X/Y (horizontal/vertical) direction of one LCU,,,
derived,numLaC,close,1,/,int,/,/,/,/,number of channels (luma/chroma),,,
derived,numMod,close,1,/,int,/,/,/,/,(maximum) number of modes,,,
derived,numMpm,close,1,/,int,/,/,/,/,(maximum) number of MPMs,,,
derived,trueSizFraX,close,1,w,int,160,4096,/,416,true size of the frame in the X (horizontal) direction,,,
derived,trueSizFraY,close,1,h,int,160,4096,/,240,true size of the frame in the Y (vertical)   direction,,,
derived,sizSchX,close,1,/,int,/,/,/,/,size of the search window (including LCU) in the X (horizontal) direction,,,
derived,sizSchY,close,1,/,int,/,/,/,/,size of the search window (including LCU) in the Y (horizontal) direction,,,
derived,trueSizSwX,close,1,/,int,/,/,/,/,true size of the search window (excluding LCU) in the X (horizontal) direction,,,
derived,trueSizSwY,close,1,/,int,/,/,/,/,true size of the search window (excluding LCU) in the Y (vertical)   direction,,,
derived,sizTuMax,close,1,/,int,/,/,/,/,maximum size of TU in the X/Y (horizontal/vertical) direction,,,
derived,sizRecExt,close,1,/,int,/,/,/,/,extended size of rec buffer in the X/Y (horizontal/vertical) direction,,,
derived,sizRefExt,close,1,/,int,/,/,/,/,extended size of ref buffer in the X/Y (horizontal/vertical) direction,,,
derived,sizIipExtX,close,1,/,int,/,/,/,/,extended size of iip buffer in the X (horizontal) direction,,,
derived,sizIipExtY,close,1,/,int,/,/,/,/,extended size of iip buffer in the Y (vertical)   direction,,,
derived,sizModExtX,close,1,/,int,/,/,/,/,extended size of mod buffer in the X (horizontal) direction,,,
derived,sizModExtY,close,1,/,int,/,/,/,/,extended size of mod buffer in the Y (vertical)   direction,,,
derived,sizFmvExtX,close,1,/,int,/,/,/,/,extended size of fmv buffer in the X (horizontal) direction,,,
derived,sizFmvExtY,close,1,/,int,/,/,/,/,extended size of fmv buffer in the Y (vertical)   direction,,,
derived,sizCbfExtX,close,1,/,int,/,/,/,/,extended size of cbf buffer in the X (horizontal) direction,,,
derived,sizCbfExtY,close,1,/,int,/,/,/,/,extended size of cbf buffer in the Y (vertical)   direction,,,
derived,datDepCu,close,1,/,int,/,/,/,/,depth of CUs,,,
derived,datModHor,close,1,/,int,/,/,/,/,intra mode for horizontal direction,,,
derived,datModVer,close,1,/,int,/,/,/,/,intra mode for vertical   direction,,,
derived,gopNumReorderPics,close,1,/,int,/,/,/,/,number of reorder pictures,,,
derived,gopDatPocCur,close,1,/,int,/,/,/,/,current POC,,,
derived,gopDatPocCurAbs,close,1,/,int,/,/,/,/,current POC (absolute),,,
derived,gopDatPocRefDltNegCur,close,1,/,int,/,/,/,/,current delta POC of negative references,,,
derived,gopDatPocRefDltPosCur,close,1,/,int,/,/,/,/,current delta POC of positive references,,,
derived,gopDatPocRefNegCur,close,1,/,int,/,/,/,/,current POC of negative references,,,
derived,gopDatPocRefPosCur,close,1,/,int,/,/,/,/,current POC of positive references,,,
derived,gopDatPocRefNegCurAbs,close,1,/,int,/,/,/,/,current POC of negative references (absolute),,,
derived,gopDatPocRefPosCurAbs,close,1,/,int,/,/,/,/,current POC of positive references (absolute),,,
derived,gopIdxRefLast,close,33,/,int,/,/,/,/,last reference used in one gop,,,
derived,rdoFlgRdoqAny,close,1,/,bool,/,/,/,/,if any rdoq is enabled,,,
derived,rdoFlgSkpTsfAny,close,1,/,bool,/,/,/,/,if any transform skip is enabled,,,
